root@OpenWrt:/etc/config# cat /etc/config/wireless

config wifi-device 'radio0'
        option type 'mac80211'
        option path 'soc/1b500000.pci/pci0000:00/0000:00:00.0/0000:01:00.0'
        option band '5g'
        option cell_density '0'
        option country 'US'
        option htmode 'VHT160'
        option channel '100'

config wifi-device 'radio1'
        option type 'mac80211'
        option path 'soc/1b700000.pci/pci0001:00/0001:00:00.0/0001:01:00.0'
        option channel '1'
        option band '2g'
        option htmode 'HT20'
        option cell_density '0'

config wifi-iface 'wifinet0'
        option device 'radio1'
        option mode 'ap'
        option ssid '😈'
        option encryption 'psk2+ccmp'
        option key 'InsertSomePasswordHere'
        option network 'lan'

config wifi-iface 'wifinet1'
        option device 'radio1'
        option mode 'ap'
        option ssid '👻'
        option encryption 'psk2+ccmp'
        option key 'InsertSomePasswordHere'
        option network 'lan'

config wifi-iface 'wifinet2'
        option device 'radio1'
        option mode 'ap'
        option ssid '🤪🤣'
        option encryption 'psk2+ccmp'
        option key 'InsertSomePasswordHere'
        option network 'lan'

config wifi-iface 'wifinet3'
        option device 'radio1'
        option mode 'ap'
        option ssid '💻'
        option encryption 'psk2+ccmp'
        option key 'InsertSomePasswordHere'
        option network 'lan'

config wifi-iface 'wifinet4'
        option device 'radio1'
        option mode 'ap'
        option ssid '🐈'
        option encryption 'psk2+ccmp'
        option key 'InsertSomePasswordHere'
        option network 'lan'

config wifi-iface 'wifinet5'
        option device 'radio1'
        option mode 'ap'
        option ssid 'Invalid Network'
        option encryption 'psk2+ccmp'
        option key 'InsertSomePasswordHere'
        option network 'lan'

config wifi-iface 'wifinet6'
        option device 'radio1'
        option mode 'ap'
        option ssid 'Searching...'
        option encryption 'psk2+ccmp'
        option key 'InsertSomePasswordHere'
        option network 'lan'

config wifi-iface 'wifinet7'
        option device 'radio1'
        option mode 'ap'
        option ssid 'Network Error'
        option encryption 'psk2+ccmp'
        option key 'InsertSomePasswordHere'
        option network 'lan'

config wifi-iface 'wifinet8'
        option device 'radio1'
        option mode 'ap'
        option ssid 'Thats what she SSID'
        option encryption 'psk2+ccmp'
        option key 'InsertSomePasswordHere'
        option network 'lan'

config wifi-iface 'wifinet9'
        option device 'radio1'
        option mode 'ap'
        option ssid 'YOU KIDS GET OFF MY LAN!'
        option encryption 'psk2+ccmp'
        option key 'InsertSomePasswordHere'
        option network 'lan'

config wifi-iface 'wifinet10'
        option device 'radio1'
        option mode 'ap'
        option ssid 'Van Down by the River'
        option encryption 'psk2+ccmp'
        option key 'InsertSomePasswordHere'
        option network 'lan'

config wifi-iface 'wifinet11'
        option device 'radio1'
        option mode 'ap'
        option ssid 'Hogwarts Great Hall Wi-Fi'
        option encryption 'psk2+ccmp'
        option key 'InsertSomePasswordHere'
        option network 'lan'

config wifi-iface 'wifinet12'
        option device 'radio1'
        option mode 'ap'
        option ssid 'Mom, Click Here for Internet'
        option encryption 'psk2+ccmp'
        option key 'InsertSomePasswordHere'
        option network 'lan'

config wifi-iface 'wifinet13'
        option device 'radio1'
        option mode 'ap'
        option ssid '_We have Been Trying to Reach'
        option encryption 'psk2+ccmp'
        option key 'InsertSomePasswordHere'
        option network 'lan'

config wifi-iface 'wifinet14'
        option device 'radio1'
        option mode 'ap'
        option ssid '__You About Your Cars Extended'
        option encryption 'psk2+ccmp'
        option key 'InsertSomePasswordHere'
        option network 'lan'

config wifi-iface 'wifinet15'
        option device 'radio1'
        option mode 'ap'
        option ssid '___Warranty'
        option encryption 'psk2+ccmp'
        option key 'InsertSomePasswordHere'
        option network 'lan'

config wifi-iface 'wifinet16'
        option device 'radio0'
        option mode 'ap'
        option ssid 'Funny'
        option encryption 'psk2+ccmp'
        option key 'InsertSomePasswordHere'
        option network 'lan'
